INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('T0DZWGQ11L', '2029-03-04', '595-501-4139', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('75ML8R8G04', '2028-05-11', '914-113-5106', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('TO8DW14X3L', '2028-11-16', '404-289-1139', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('V0H19H82VL', '2029-08-05', '250-830-0644', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('7L2VSROFCL', '2028-05-01', '264-375-5627', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('9VZZ0UJDC1', '2028-12-09', '761-271-2173', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('BEN0RV7TH3', '2029-12-16', '806-241-7001', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('1U7I0Z9724', '2029-02-13', '777-859-8342', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('WO8S0IK68L', '2028-08-07', '607-175-1350', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('NLY1B6FY22', '2029-03-01', '518-193-7635', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('CJEELTOX9G', '2028-06-19', '953-643-4825', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('6USOQXGWE1', '2029-11-12', '921-626-2887', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('FLUV1OG2QK', '2029-08-30', '329-648-3458', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('PTZDAM1PRY', '2029-02-23', '297-134-8738', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('KF99X21LWE', '2029-12-07', '859-996-1882', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('AAOEUQ521F', '2028-06-13', '999-415-9942', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('NSZTXTGTJF', '2028-01-14', '583-822-1237', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('8DKP80P9AA', '2028-04-06', '965-244-3552', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('2XALW8MR74', '2029-10-16', '610-467-4959', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('HH3OQ3T194', '2028-04-14', '135-417-5979', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('R899POMPK8', '2028-09-03', '181-330-7408', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('F62H817IE5', '2028-04-21', '583-288-7654', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('0D9CPCDMBA', '2029-11-13', '537-933-7367', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('TNJ737K04J', '2029-11-07', '815-646-8026', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('VOYIP15ZPH', '2029-10-22', '780-460-7443', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('NJP933YC26', '2029-12-31', '696-351-4370', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('MKUYHOFW1E', '2028-09-02', '201-213-1298', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('AZDQ2BJE40', '2029-03-10', '462-782-3493', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('Q8U154T290', '2028-10-15', '182-592-6220', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('HH0MWXMLBY', '2028-06-19', '516-874-6844', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('XQVQ6G8Y6A', '2028-11-23', '511-231-9756', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('6I6ZOB7OOI', '2029-10-08', '209-857-7470', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('9T8O9EJGD6', '2029-10-11', '273-546-5132', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('0WBNXU6UPB', '2029-05-20', '804-574-8949', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('M7EOA8382G', '2029-04-05', '925-546-4799', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('BT8TDRNQG4', '2029-07-22', '605-172-6420', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('H6JO56U22F', '2028-01-10', '189-850-4151', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('N9RS7L7AC9', '2029-03-24', '237-839-1064', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('BOZ6SRNVTL', '2028-07-23', '817-726-4187', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('93JITOV1AO', '2029-09-15', '997-909-2557', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('E7IUQ8KYAK', '2028-09-26', '505-353-3838', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('9GPL2W6AVD', '2029-05-08', '515-212-7865', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('BKS0ZEQ0MK', '2028-07-13', '961-577-1705', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('ZFYJ997V01', '2028-05-09', '407-815-8419', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('V6N85JQ7TE', '2028-07-26', '345-850-7611', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('MYA67K7XWX', '2028-10-28', '907-110-2951', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('KTFDX9P86A', '2028-06-25', '514-425-6926', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('F4YSWXVQ9F', '2028-12-23', '983-295-5610', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('VT73DKA6V7', '2029-06-29', '508-763-4967', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('UY0OZM4JJE', '2029-07-18', '479-380-9714', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('PA26ZJHPQL', '2028-03-26', '525-484-8859', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('J4G66OBN3M', '2028-04-13', '295-307-6755', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('PDCAXEB4TJ', '2029-03-13', '196-433-4022', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('KFBOITD1Q9', '2029-11-29', '329-716-1849', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('Y9QAY3EP8W', '2029-07-30', '900-666-3205', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('1T5D3D7FM0', '2028-04-18', '164-530-8480', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('3QLZ75FI4N', '2028-01-07', '575-750-5183', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('JQ9SO1C456', '2029-06-24', '370-683-2747', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('V3KK68MS1P', '2029-01-14', '484-202-5304', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('7NYWA4XIZT', '2028-01-07', '783-777-4812', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('XRNZX6AW4I', '2028-02-14', '981-623-9150', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('O1ZVH8BAOG', '2029-02-05', '334-476-2394', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('6WOIEE25RO', '2029-11-29', '547-169-5373', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('HIK6YD8L58', '2029-07-14', '410-353-4153', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('SVABSL1BUT', '2028-12-23', '886-975-0387', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('40T5I3XX34', '2029-02-15', '644-167-0956', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('EY9403E5DE', '2029-10-11', '899-150-5772', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('VB0H8HQY9H', '2028-09-27', '854-605-6197', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('DE83OCPKRI', '2029-06-03', '538-740-8656', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('U67RLI06SB', '2028-11-12', '502-601-8702', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('3USXGBN0VY', '2028-08-29', '230-179-1107', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('22NOM09K11', '2029-05-26', '596-521-3206', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('H3UB8X02FS', '2028-05-09', '134-759-7471', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('6ZM3GVQ02F', '2029-02-24', '930-444-4510', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('E915TIKVT9', '2029-12-23', '310-854-2390', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('FAWDS11946', '2028-06-04', '749-690-3877', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('QRFOZE4TXX', '2028-06-23', '811-239-3549', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('GNY85H4WL0', '2028-11-05', '779-759-6988', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('MWZY97XD39', '2029-12-30', '988-510-9300', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('52GAZADDZK', '2028-10-10', '499-388-7896', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('QS2JAJ9E8V', '2029-04-09', '612-584-6098', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('L4X5YKIU7S', '2029-02-04', '212-579-3777', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('GMPC8TZZNF', '2028-07-31', '953-111-8309', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('ZVR8OEHM6N', '2028-08-31', '551-994-1731', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('MTOXX5O7A9', '2029-03-04', '755-216-1230', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('302IYFS44R', '2029-07-25', '452-877-7802', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('MANN9A3B48', '2029-06-05', '949-147-9722', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('VUSWSDO1FX', '2028-05-06', '660-221-1630', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('291QPF3CJ8', '2028-08-04', '379-889-1889', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('ZI4IPFDL0F', '2028-06-11', '907-771-4198', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('W96YZAZTH0', '2029-02-18', '912-305-3314', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('0L3R3A4MUS', '2029-12-11', '351-162-5005', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('LJ6MHHNU0P', '2029-01-05', '412-861-3644', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('07940Z98UO', '2028-03-26', '206-695-1794', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('8DLPPQFS7Q', '2029-07-16', '607-154-8354', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('IK0T2RZBMB', '2029-05-20', '883-704-6377', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('OZCVW2TRX4', '2029-04-22', '463-296-7181', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('GDTGLG0P1O', '2028-05-20', '331-115-2388', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('07L68QD5Z3', '2028-03-04', '264-166-6037', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('B5NIEOV4PN', '2028-03-26', '914-362-7968', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('WRW01XCF1K', '2029-03-25', '484-660-9254', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('LUT9896QFN', '2029-05-03', '851-672-6698', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('6F923B4FTN', '2029-10-19', '184-848-3033', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('32IEAZDE84', '2028-06-07', '277-865-6434', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('NJTAEQGIDZ', '2028-02-01', '915-157-7762', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('6NFIX45NTK', '2029-06-23', '443-927-6870', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('137AACGR2Y', '2029-04-07', '311-660-2919', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('0E74JZI1GF', '2028-04-07', '215-832-8428', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('U7WIQUC3FO', '2028-11-19', '811-261-8837', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('O05FWBI5GW', '2029-08-03', '398-759-3709', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('MIGNVQ3NX7', '2029-06-06', '410-783-6529', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('4W56SEGU3C', '2029-12-04', '763-206-2073', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('WW3H86EMFN', '2028-07-22', '560-557-3779', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('AMHE80TV10', '2028-06-16', '701-177-6739', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('9XIBQFJ90I', '2028-10-29', '626-491-4364', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('A959IN1I9S', '2028-05-25', '932-855-6795', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('R0CAEWKS51', '2029-12-28', '424-121-9285', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('IWE6M68UXQ', '2029-10-14', '706-662-5916', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('91KGF00VB8', '2029-07-28', '605-193-3416', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('LU8U6JANX4', '2028-10-15', '744-842-0427', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('GGNM8ZQRWG', '2029-05-13', '803-220-8140', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('224832G269', '2028-05-24', '733-662-7345', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('5PALWBG93T', '2028-04-13', '307-274-6498', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('4R4QE9EDYA', '2028-12-25', '377-879-8986', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('BXNCQZAXSF', '2028-05-20', '969-622-9713', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('GZNT6AYUG6', '2028-01-08', '508-316-8891', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('10N7ZAO89D', '2028-12-24', '130-547-5265', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('M1WZMIURYT', '2029-07-07', '482-866-8840', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('01SPBJWG3P', '2028-04-09', '407-502-3214', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('OT0778NSD3', '2028-01-10', '839-751-6533', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('S8XW17LNU6', '2029-10-30', '348-182-9387', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('5NACMZ6E4S', '2028-01-24', '798-510-0623', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('Z1D9MXTL70', '2028-01-28', '143-200-9240', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('A7U0XQTZ3K', '2029-10-20', '477-652-1950', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('X4SIR4ZLTE', '2028-11-29', '789-195-8847', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('WGULW3SQ5W', '2028-02-14', '956-918-1606', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('M6R4IPW0D4', '2029-12-09', '467-601-9627', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('FHJLNN3RVN', '2028-09-20', '160-720-0870', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('9X6ALLASY1', '2028-04-16', '682-161-0831', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('N6RMV7AV3P', '2028-08-25', '901-742-2774', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('J7C8T4Y7T4', '2028-09-12', '212-128-5597', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('L965G2982O', '2028-09-25', '933-480-0249', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('7M0KGBBYBV', '2028-03-15', '314-812-6704', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('Y1WBFO0Y9I', '2029-02-26', '377-417-8322', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('VJ01VMHOI8', '2028-10-20', '947-438-7819', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('EN0DS7UZ1F', '2028-03-01', '664-225-7031', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('A0ONJ5SFVJ', '2028-12-16', '527-295-3856', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('9W4NR1EO7B', '2029-10-18', '508-547-6411', 'Medical payments coverage');
